date,net_value
2021-01-04,10000000.0
2021-01-05,10001252.0
2021-01-06,10001910.03
2021-01-07,10000446.03
2021-01-08,9997613.03
2021-01-11,9996728.03
2021-01-12,9995852.03
2021-01-13,9995278.03
2021-01-14,9996338.03
2021-01-15,9995711.03
2021-01-18,9992939.5438
2021-01-19,9991883.5438
2021-01-20,9991861.5438
2021-01-21,9992935.5438
2021-01-22,9991867.5438
2021-01-25,9992772.5438
2021-01-26,9990903.5438
2021-01-27,9990046.5438
2021-01-28,9988527.5438
2021-01-29,9993597.5438
2021-02-01,10000032.5438
2021-02-02,9992222.5438
2021-02-03,9993873.5438
2021-02-04,9993599.5438
2021-02-05,9991318.5438
2021-02-08,9989499.5438
2021-02-09,9981794.5438
2021-02-10,9981444.5438
2021-02-18,9982762.5438
2021-02-19,9982527.5438
2021-02-22,9982703.5438
2021-02-23,9982037.783080002
2021-02-24,9981939.202380002
2021-02-25,9982025.470780002
2021-02-26,9980707.470780002
2021-03-01,9980391.470780002
2021-03-02,9979790.470780002
2021-03-03,9977786.470780002
2021-03-04,9977050.470780002
2021-03-05,9984230.470780002
2021-03-08,9974330.470780002
2021-03-09,9970663.470780002
2021-03-10,9969218.662300002
2021-03-11,9968662.662300002
2021-03-12,9972124.662300002
2021-03-15,9966800.662300002
2021-03-16,9966814.662300002
2021-03-17,9969377.662300002
2021-03-18,9967939.662300002
2021-03-19,9968940.662300002
2021-03-22,9967700.662300002
2021-03-23,9963689.662300002
2021-03-24,9962303.662300002
2021-03-25,9962637.662300002
2021-03-26,9964707.662300002
2021-03-29,9964452.662300002
2021-03-30,9965805.662300002
2021-03-31,9963870.662300002
2021-04-01,9963837.662300002
2021-04-02,9964797.662300002
2021-04-06,9964739.662300002
2021-04-07,9965403.662300002
2021-04-08,9964623.662300002
2021-04-09,9962790.662300002
2021-04-12,9962910.662300002
2021-04-13,9961415.662300002
2021-04-14,9961290.662300002
2021-04-15,9961103.662300002
2021-04-16,9961501.662300002
2021-04-19,9961994.662300002
2021-04-20,9959080.662300002
2021-04-21,9960072.662300002
2021-04-22,9959478.662300002
2021-04-23,9958750.662300002
2021-04-26,9957525.662300002
2021-04-27,9956585.662300002
2021-04-28,9957788.662300002
2021-04-29,9959096.662300002
2021-04-30,9960327.662300002
2021-05-06,9960352.662300002
2021-05-07,9960178.750510002
2021-05-10,9958028.750510002
2021-05-11,9957764.750510002
2021-05-12,9957971.412010001
2021-05-13,9956083.412010001
2021-05-14,9955003.412010001
2021-05-17,9954640.412010001
2021-05-18,9953941.412010001
2021-05-19,9955006.412010001
2021-05-20,9955316.412010001
2021-05-21,9954808.412010001
2021-05-24,9955432.412010001
2021-05-25,9956264.412010001
2021-05-26,9955581.412010001
2021-05-27,9955841.412010001
2021-05-28,9956967.412010001
2021-05-31,9957780.412010001
2021-06-01,9958326.412010001
2021-06-02,9959048.412010001
2021-06-03,9958804.412010001
2021-06-04,9956842.412010001
2021-06-07,9956052.412010001
2021-06-08,9955307.412010001
2021-06-09,9957433.412010001
2021-06-10,9956651.412010001
2021-06-11,9954468.412010001
2021-06-15,9953910.412010001
2021-06-16,9953910.412010001
2021-06-17,9954268.412010001
2021-06-18,9954673.412010001
2021-06-21,9954366.412010001
2021-06-22,9954209.412010001
2021-06-23,9952711.412010001
2021-06-24,9951997.412010001
2021-06-25,9950640.412010001
2021-06-28,9951113.412010001
2021-06-29,9953043.412010001
2021-06-30,9954813.412010001
2021-07-01,9951427.412010001
2021-07-02,9950568.412010001
2021-07-05,9949729.412010001
2021-07-06,9949529.412010001
2021-07-07,9950271.412010001
2021-07-08,9947809.412010001
2021-07-09,9948277.412010001
2021-07-12,9949140.412010001
2021-07-13,9953884.412010001
2021-07-14,9954280.412010001
2021-07-15,9953490.412010001
2021-07-16,9955631.143330002
2021-07-19,9956488.440050002
2021-07-20,9955661.440050002
2021-07-21,9956598.440050002
2021-07-22,9956327.440050002
2021-07-23,9956090.440050002
2021-07-26,9955128.440050002
2021-07-27,9954117.440050002
2021-07-28,9954274.440050002
2021-07-29,9954198.440050002
2021-07-30,9953701.440050002
2021-08-02,9953973.440050002
2021-08-03,9953689.440050002
2021-08-04,9953423.440050002
2021-08-05,9953580.440050002
2021-08-06,9952693.440050002
2021-08-09,9952720.440050002
2021-08-10,9952880.440050002
2021-08-11,9950766.964570003
2021-08-12,9952428.562030002
2021-08-13,9953539.637130002
2021-08-16,9952311.097550003
2021-08-17,9954244.097550003
2021-08-18,9964306.097550003
2021-08-19,9965051.097550003
2021-08-20,9961704.097550003
2021-08-23,9959453.097550003
2021-08-24,9959711.097550003
2021-08-25,9963832.097550003
2021-08-26,9959898.097550003
2021-08-27,9959441.097550003
2021-08-30,9959761.097550003
2021-08-31,9958378.909340002
2021-09-01,9959014.909340002
2021-09-02,9961273.687300002
2021-09-03,9962656.596580002
2021-09-06,9961820.043460002
2021-09-07,9961685.043460002
2021-09-08,9962306.082840003
2021-09-09,9962641.917640002
2021-09-10,9963133.917640002
2021-09-13,9963120.917640002
2021-09-14,9961658.917640002
2021-09-15,9961636.917640002
2021-09-16,9961102.917640002
2021-09-17,9960602.917640002
2021-09-22,9960252.917640002
2021-09-23,9959150.832220003
2021-09-24,9957872.832220003
2021-09-27,9954174.832220003
2021-09-28,9953532.832220003
2021-09-29,9952709.832220003
2021-09-30,9952272.832220003
2021-10-08,9951173.417100003
2021-10-11,9951613.892160002
2021-10-12,9951058.36666
2021-10-13,9950699.292520002
2021-10-14,9951505.960840002
2021-10-15,9952506.923060002
2021-10-18,9953816.224220002
2021-10-19,9955469.224220002
2021-10-20,9954779.224220002
2021-10-21,9952780.224220002
2021-10-22,9952237.224220002
2021-10-25,9953245.224220002
2021-10-26,9952565.224220002
2021-10-27,9952241.224220002
2021-10-28,9952211.224220002
2021-10-29,9951720.224220002
2021-11-01,9951356.224220002
2021-11-02,9951066.224220002
2021-11-03,9950389.224220002
2021-11-04,9950485.224220002
2021-11-05,9950616.879420003
2021-11-08,9950813.603820002
2021-11-09,9950857.461280003
2021-11-10,9950758.215304002
2021-11-11,9951128.215304002
2021-11-12,9953150.215304002
2021-11-15,9954121.215304002
2021-11-16,9952661.296324002
2021-11-17,9951152.143964004
2021-11-18,9952403.735124003
2021-11-19,9951890.578584004
2021-11-22,9953186.690924004
2021-11-23,9955018.690924004
2021-11-24,9954771.690924004
2021-11-25,9955014.690924004
2021-11-26,9954411.690988004
2021-11-29,9954756.979474002
2021-11-30,9954081.410874004
2021-12-01,9954342.410874004
2021-12-02,9951430.410874004
2021-12-03,9950764.410874004
2021-12-06,9948969.410874004
2021-12-07,9948289.410874004
2021-12-08,9948226.410874004
2021-12-09,9948223.410874004
2021-12-10,9947624.410874004
2021-12-13,9947548.410874004
2021-12-14,9947626.410874004
2021-12-15,9948046.410874004
2021-12-16,9946718.410874004
2021-12-17,9947205.410874004
2021-12-20,9944147.410874004
2021-12-21,9943547.410874004
2021-12-22,9946741.410874004
2021-12-23,9947108.410874004
2021-12-24,9939554.410874004
2021-12-27,9939233.410874004
2021-12-28,9940858.410874004
2021-12-29,9941401.410874004
2021-12-30,9943424.410874004
2021-12-31,9941346.410874004
