date,close,open,high,low,volume,returns
2021/12/31,"3,814.30","3,800.16","3,817.52","3,798.82",32.94B,0.57%
2021/12/30,"3,792.80","3,769.00","3,803.10","3,767.96",30.76B,0.62%
2021/12/29,"3,769.55","3,805.12","3,805.12","3,768.85",30.49B,-0.91%
2021/12/28,"3,804.29","3,793.38","3,805.32","3,780.43",31.59B,0.39%
2021/12/27,"3,789.51","3,786.58","3,806.68","3,774.73",32.89B,-0.06%
2021/12/24,"3,791.82","3,820.56","3,824.29","3,785.50",39.00B,-0.69%
2021/12/23,"3,818.35","3,799.54","3,818.46","3,791.72",38.26B,0.57%
2021/12/22,"3,796.52","3,807.31","3,810.55","3,790.15",39.44B,-0.08%
2021/12/21,"3,799.38","3,764.15","3,801.38","3,764.15",40.78B,0.88%
2021/12/20,"3,766.39","3,794.18","3,819.30","3,761.94",42.34B,-1.07%
2021/12/17,"3,807.11","3,846.89","3,850.52","3,806.40",40.80B,-1.16%
2021/12/16,"3,851.90","3,824.50","3,851.90","3,820.08",38.09B,0.75%
2021/12/15,"3,823.12","3,831.12","3,844.96","3,820.60",37.71B,-0.39%
2021/12/14,"3,837.90","3,846.57","3,848.56","3,830.69",36.18B,-0.53%
2021/12/13,"3,858.42","3,864.59","3,887.70","3,855.24",42.37B,0.40%
2021/12/10,"3,842.97","3,830.31","3,844.54","3,827.13",41.96B,-0.18%
2021/12/9,"3,849.93","3,816.48","3,866.09","3,813.91",43.16B,0.98%
2021/12/8,"3,812.71","3,776.27","3,812.87","3,764.86",36.08B,1.18%
2021/12/7,"3,768.13","3,785.07","3,788.21","3,744.50",40.35B,0.16%
2021/12/6,"3,762.10","3,789.14","3,800.70","3,759.49",41.82B,-0.50%
2021/12/3,"3,780.96","3,748.52","3,782.07","3,745.11",37.72B,0.94%
2021/12/2,"3,745.77","3,745.08","3,759.41","3,738.72",35.37B,-0.08%
2021/12/1,"3,748.88","3,733.10","3,748.88","3,729.75",32.95B,0.37%
2021/11/30,"3,735.22","3,742.42","3,754.32","3,716.78",34.84B,0.03%
2021/11/29,"3,733.96","3,698.17","3,734.97","3,695.75",33.33B,-0.04%
2021/11/26,"3,735.32","3,747.95","3,747.95","3,725.66",30.07B,-0.56%
2021/11/25,"3,756.40","3,766.14","3,770.05","3,751.56",30.62B,-0.24%
2021/11/24,"3,765.41","3,762.59","3,775.96","3,747.14",33.65B,0.10%
2021/11/23,"3,761.62","3,752.64","3,771.36","3,749.33",35.97B,0.20%
2021/11/22,"3,754.29","3,733.98","3,757.48","3,733.96",32.96B,0.61%
2021/11/19,"3,731.50","3,688.28","3,733.13","3,686.59",31.77B,1.13%
2021/11/18,"3,689.78","3,701.08","3,707.90","3,681.78",31.21B,-0.47%
2021/11/17,"3,707.26","3,687.55","3,707.42","3,682.26",27.64B,0.44%
2021/11/16,"3,690.92","3,700.05","3,720.32","3,686.78",31.01B,-0.33%
2021/11/15,"3,702.98","3,713.24","3,721.20","3,690.39",31.28B,-0.16%
2021/11/12,"3,709.05","3,703.95","3,713.80","3,696.72",30.84B,0.18%
2021/11/11,"3,702.52","3,653.95","3,704.02","3,650.11",32.17B,1.15%
2021/11/10,"3,660.26","3,667.04","3,667.04","3,614.06",30.67B,-0.42%
2021/11/9,"3,675.52","3,675.63","3,683.85","3,656.64",28.70B,0.24%
2021/11/8,"3,666.72","3,659.77","3,675.80","3,651.66",29.79B,0.20%
2021/11/5,"3,659.34","3,689.22","3,695.31","3,659.23",35.40B,-1.00%
2021/11/4,"3,696.23","3,674.17","3,697.38","3,671.18",31.91B,0.81%
2021/11/3,"3,666.51","3,669.16","3,681.28","3,647.57",30.63B,-0.20%
2021/11/2,"3,673.95","3,713.68","3,730.12","3,644.62",41.71B,-1.10%
2021/11/1,"3,714.82","3,700.08","3,727.53","3,688.39",38.19B,-0.08%
2021/10/29,"3,717.82","3,688.39","3,717.82","3,671.09",35.84B,0.82%
2021/10/28,"3,687.49","3,719.16","3,722.67","3,678.12",37.75B,-1.23%
2021/10/27,"3,733.40","3,762.31","3,762.31","3,723.77",35.02B,-0.98%
2021/10/26,"3,770.47","3,786.43","3,799.21","3,762.15",33.70B,-0.34%
2021/10/25,"3,783.31","3,745.97","3,784.60","3,735.42",32.09B,0.76%
2021/10/22,"3,754.72","3,767.43","3,780.91","3,750.67",35.28B,-0.34%
2021/10/21,"3,767.46","3,762.52","3,784.43","3,748.11",35.20B,0.22%
2021/10/20,"3,759.32","3,755.36","3,768.79","3,746.00",34.36B,-0.17%
2021/10/19,"3,765.70","3,733.32","3,769.52","3,731.56",33.39B,0.70%
2021/10/18,"3,739.46","3,742.54","3,742.54","3,709.39",34.06B,-0.12%
2021/10/15,"3,743.92","3,722.54","3,750.64","3,712.78",32.00B,0.40%
2021/10/14,"3,729.15","3,725.81","3,741.13","3,717.51",29.47B,-0.10%
2021/10/13,"3,732.79","3,713.60","3,740.52","3,684.44",32.47B,0.42%
2021/10/12,"3,717.20","3,753.25","3,755.70","3,683.87",40.49B,-1.25%
2021/10/11,"3,764.18","3,773.29","3,788.34","3,758.98",39.39B,-0.01%
2021/10/8,"3,764.70","3,782.52","3,786.14","3,743.26",40.67B,0.67%
2021/9/30,"3,739.57","3,712.10","3,744.05","3,712.10",39.53B,0.90%
2021/9/29,"3,706.18","3,745.22","3,745.22","3,687.08",45.21B,-1.83%
2021/9/28,"3,775.33","3,749.87","3,784.47","3,740.34",44.37B,0.54%
2021/9/27,"3,755.06","3,800.25","3,815.82","3,731.02",51.02B,-0.84%
2021/9/24,"3,786.72","3,812.68","3,826.96","3,781.18",50.68B,-0.80%
2021/9/23,"3,817.24","3,826.76","3,847.39","3,806.82",53.45B,0.38%
2021/9/22,"3,802.89","3,734.43","3,803.90","3,731.59",47.18B,0.40%
2021/9/17,"3,787.70","3,768.04","3,794.98","3,740.84",51.63B,0.19%
2021/9/16,"3,780.44","3,841.01","3,854.72","3,780.06",54.62B,-1.34%
2021/9/15,"3,831.97","3,826.71","3,854.35","3,813.20",47.45B,-0.18%
2021/9/14,"3,838.70","3,888.02","3,902.94","3,831.39",56.44B,-1.42%
2021/9/13,"3,894.03","3,877.15","3,895.58","3,870.38",55.69B,0.33%
2021/9/10,"3,881.19","3,868.68","3,901.92","3,858.66",63.47B,0.27%
2021/9/9,"3,870.71","3,843.12","3,871.05","3,838.23",60.43B,0.49%
2021/9/8,"3,851.90","3,850.04","3,873.04","3,837.02",58.58B,-0.04%
2021/9/7,"3,853.39","3,795.85","3,858.99","3,788.95",54.71B,1.51%
2021/9/6,"3,796.01","3,752.28","3,800.67","3,752.28",52.13B,1.12%
2021/9/3,"3,753.95","3,776.00","3,787.75","3,741.01",61.40B,-0.43%
2021/9/2,"3,770.01","3,731.07","3,770.35","3,728.73",57.22B,0.84%
2021/9/1,"3,738.62","3,714.25","3,754.61","3,683.64",66.67B,0.65%
2021/8/31,"3,714.33","3,688.19","3,714.33","3,664.45",52.36B,0.45%
2021/8/30,"3,697.76","3,705.02","3,709.68","3,681.88",51.22B,0.17%
2021/8/27,"3,691.53","3,662.44","3,699.97","3,661.35",45.51B,0.59%
2021/8/26,"3,670.03","3,707.41","3,707.41","3,667.72",50.25B,-1.09%
2021/8/25,"3,710.64","3,687.06","3,710.65","3,678.81",44.97B,0.74%
2021/8/24,"3,683.45","3,649.64","3,692.07","3,648.45",42.99B,1.08%
2021/8/23,"3,644.25","3,601.96","3,648.59","3,601.80",38.44B,1.45%
2021/8/20,"3,592.03","3,607.94","3,619.13","3,558.09",39.08B,-1.10%
2021/8/19,"3,632.14","3,642.33","3,647.78","3,611.64",38.21B,-0.57%
2021/8/18,"3,652.81","3,607.79","3,655.09","3,602.88",38.89B,1.11%
2021/8/17,"3,612.65","3,680.94","3,701.53","3,603.37",42.25B,-2.00%
2021/8/16,"3,686.44","3,683.29","3,707.94","3,679.67",39.07B,0.03%
2021/8/13,"3,685.34","3,683.44","3,710.29","3,669.08",37.78B,-0.24%
2021/8/12,"3,694.23","3,692.11","3,708.56","3,682.38",38.07B,-0.22%
2021/8/11,"3,702.51","3,696.72","3,714.55","3,693.52",38.34B,0.08%
2021/8/10,"3,699.68","3,656.39","3,699.68","3,644.19",34.48B,1.01%
2021/8/9,"3,662.65","3,607.19","3,671.27","3,603.99",34.96B,1.05%
2021/8/6,"3,624.48","3,632.12","3,633.06","3,602.13",33.66B,-0.24%
2021/8/5,"3,633.24","3,628.16","3,653.81","3,615.21",34.82B,-0.31%
2021/8/4,"3,644.44","3,608.51","3,644.84","3,606.25",34.85B,0.85%
2021/8/3,"3,613.82","3,612.54","3,637.59","3,600.65",40.04B,-0.47%
2021/8/2,"3,630.92","3,548.50","3,630.92","3,529.54",43.26B,1.97%
2021/7/30,"3,560.74","3,561.59","3,568.62","3,532.51",38.12B,-0.42%
2021/7/29,"3,575.77","3,567.51","3,580.90","3,545.21",34.43B,1.49%
2021/7/28,"3,523.18","3,517.10","3,548.26","3,471.89",39.54B,-0.58%
2021/7/27,"3,543.69","3,634.17","3,651.39","3,542.73",46.87B,-2.49%
2021/7/26,"3,634.17","3,708.18","3,708.18","3,589.37",44.25B,-2.34%
2021/7/23,"3,721.18","3,743.55","3,743.69","3,711.86",44.62B,-0.68%
2021/7/22,"3,746.72","3,735.12","3,748.55","3,729.49",38.08B,0.34%
2021/7/21,"3,734.07","3,713.56","3,740.82","3,713.56",33.87B,0.73%
2021/7/20,"3,706.99","3,684.17","3,708.93","3,678.02",29.35B,-0.07%
2021/7/19,"3,709.40","3,700.25","3,715.44","3,674.95",33.64B,0.00%
2021/7/16,"3,709.49","3,730.71","3,737.50","3,707.84",36.56B,-0.71%
2021/7/15,"3,736.05","3,688.27","3,737.45","3,683.22",36.29B,1.02%
2021/7/14,"3,698.17","3,732.12","3,732.12","3,695.04",37.18B,-1.07%
2021/7/13,"3,738.09","3,718.25","3,739.10","3,713.25",36.19B,0.53%
2021/7/12,"3,718.52","3,715.79","3,736.56","3,697.08",40.32B,0.67%
2021/7/9,"3,693.64","3,681.21","3,699.13","3,652.70",34.96B,-0.04%
2021/7/8,"3,695.14","3,728.41","3,729.94","3,690.47",35.06B,-0.79%
2021/7/7,"3,724.73","3,677.33","3,729.11","3,673.03",31.85B,0.67%
2021/7/6,"3,700.12","3,703.16","3,708.59","3,665.15",31.36B,-0.12%
2021/7/5,"3,704.44","3,686.23","3,704.45","3,679.54",28.77B,0.44%
2021/7/2,"3,688.20","3,741.85","3,741.85","3,683.56",29.16B,-1.95%
2021/7/1,"3,761.68","3,774.02","3,781.52","3,746.08",29.16B,-0.07%
2021/6/30,"3,764.20","3,744.73","3,767.26","3,741.46",26.79B,0.50%
2021/6/29,"3,745.31","3,775.24","3,775.38","3,742.53",30.57B,-0.92%
2021/6/28,"3,780.16","3,786.32","3,788.55","3,767.41",32.09B,-0.03%
2021/6/25,"3,781.40","3,739.24","3,788.46","3,736.23",34.57B,1.15%
2021/6/24,"3,738.48","3,740.54","3,742.50","3,719.78",33.52B,0.01%
2021/6/23,"3,738.07","3,730.92","3,749.88","3,720.90",31.04B,0.25%
2021/6/22,"3,728.84","3,710.34","3,731.77","3,707.22",30.72B,0.80%
2021/6/21,"3,699.21","3,684.83","3,710.89","3,672.78",28.06B,0.12%
2021/6/18,"3,694.91","3,690.07","3,705.94","3,671.90",29.64B,-0.01%
2021/6/17,"3,695.43","3,677.29","3,704.46","3,676.30",27.70B,0.21%
2021/6/16,"3,687.76","3,728.03","3,732.62","3,682.75",31.24B,-1.08%
2021/6/15,"3,727.86","3,760.26","3,766.02","3,718.02",34.89B,-0.92%
2021/6/11,"3,762.65","3,788.21","3,788.51","3,759.92",36.03B,-0.59%
2021/6/10,"3,784.79","3,760.34","3,798.96","3,756.78",31.79B,0.54%
2021/6/9,"3,764.40","3,749.13","3,772.10","3,744.76",29.80B,0.32%
2021/6/8,"3,752.57","3,772.16","3,796.05","3,734.89",30.41B,-0.54%
2021/6/7,"3,773.00","3,770.49","3,773.88","3,754.48",30.34B,0.22%
2021/6/4,"3,764.90","3,737.17","3,793.16","3,733.42",33.04B,0.21%
2021/6/3,"3,756.84","3,768.69","3,792.81","3,756.83",35.36B,-0.36%
2021/6/2,"3,770.49","3,801.16","3,804.26","3,757.33",34.81B,-0.76%
2021/6/1,"3,799.47","3,782.57","3,800.90","3,754.57",35.25B,0.26%
2021/5/31,"3,789.79","3,773.65","3,789.98","3,753.27",33.11B,0.41%
2021/5/28,"3,774.39","3,784.88","3,796.84","3,755.06",34.87B,-0.22%
2021/5/27,"3,782.87","3,758.57","3,801.22","3,751.78",30.91B,0.43%
2021/5/26,"3,766.58","3,759.77","3,777.21","3,758.22",34.17B,0.34%
2021/5/25,"3,753.99","3,671.30","3,757.40","3,671.20",34.10B,2.41%
2021/5/24,"3,665.78","3,654.24","3,666.86","3,637.03",28.92B,0.31%
2021/5/21,"3,654.54","3,680.05","3,687.95","3,647.33",28.36B,-0.58%
2021/5/20,"3,675.96","3,669.55","3,687.29","3,654.04",32.57B,-0.11%
2021/5/19,"3,680.08","3,690.70","3,690.70","3,672.58",27.81B,-0.51%
2021/5/18,"3,699.00","3,690.24","3,699.00","3,679.96",27.11B,0.32%
2021/5/17,"3,687.05","3,658.51","3,700.57","3,658.24",32.19B,0.78%
2021/5/14,"3,658.48","3,601.55","3,658.76","3,587.36",33.66B,1.78%
2021/5/13,"3,594.66","3,597.31","3,614.02","3,582.93",31.90B,-0.96%
2021/5/12,"3,629.45","3,594.83","3,633.26","3,593.40",31.12B,0.61%
2021/5/11,"3,607.53","3,570.55","3,614.10","3,547.60",35.06B,0.40%
2021/5/10,"3,593.00","3,588.39","3,594.85","3,565.69",37.38B,0.27%
2021/5/7,"3,583.46","3,612.35","3,624.39","3,581.25",35.34B,-0.65%
2021/5/6,"3,606.97","3,611.99","3,638.39","3,591.83",31.00B,-0.16%
2021/4/30,"3,612.81","3,635.30","3,636.13","3,591.87",31.23B,-0.81%
2021/4/29,"3,642.23","3,624.58","3,645.73","3,613.56",27.64B,0.52%
2021/4/28,"3,623.52","3,597.40","3,623.52","3,588.12",24.71B,0.42%
2021/4/27,"3,608.37","3,605.72","3,609.68","3,581.78",25.29B,0.04%
2021/4/26,"3,606.85","3,651.92","3,665.54","3,604.13",27.67B,-0.95%
2021/4/23,"3,641.47","3,628.74","3,650.05","3,622.71",24.91B,0.26%
2021/4/22,"3,631.92","3,650.54","3,653.18","3,622.69",25.09B,-0.23%
2021/4/21,"3,640.14","3,622.70","3,648.88","3,616.21",25.36B,0.00%
2021/4/20,"3,640.16","3,634.07","3,662.56","3,630.20",28.50B,-0.13%
2021/4/19,"3,644.99","3,592.57","3,646.53","3,578.73",30.24B,1.49%
2021/4/16,"3,591.60","3,571.24","3,597.92","3,557.53",25.83B,0.81%
2021/4/15,"3,562.63","3,573.78","3,573.78","3,535.47",23.38B,-0.52%
2021/4/14,"3,581.25","3,560.61","3,584.73","3,556.34",23.31B,0.60%
2021/4/13,"3,560.02","3,575.56","3,590.38","3,551.04",27.05B,-0.48%
2021/4/12,"3,577.32","3,611.92","3,622.62","3,567.82",30.94B,-1.09%
2021/4/9,"3,616.86","3,642.85","3,642.86","3,607.90",27.99B,-0.92%
2021/4/8,"3,650.32","3,634.53","3,664.34","3,625.96",33.15B,0.08%
2021/4/7,"3,647.27","3,651.26","3,651.26","3,619.55",29.55B,-0.10%
2021/4/6,"3,650.79","3,659.89","3,661.62","3,639.03",23.46B,-0.04%
2021/4/2,"3,652.29","3,639.94","3,655.65","3,629.67",26.25B,0.52%
2021/4/1,"3,633.33","3,610.76","3,637.23","3,604.48",27.51B,0.71%
2021/3/31,"3,607.72","3,618.52","3,618.52","3,585.60",28.28B,-0.43%
2021/3/30,"3,623.21","3,597.87","3,624.22","3,588.20",28.52B,0.62%
2021/3/29,"3,600.77","3,594.86","3,616.04","3,574.13",28.46B,0.50%
2021/3/26,"3,582.99","3,535.77","3,588.13","3,535.77",27.45B,1.63%
2021/3/25,"3,525.56","3,516.64","3,545.11","3,506.03",27.05B,-0.10%
2021/3/24,"3,529.23","3,557.64","3,579.85","3,524.12",31.72B,-1.30%
2021/3/23,"3,575.87","3,611.35","3,611.43","3,553.35",32.61B,-0.93%
2021/3/22,"3,609.36","3,570.20","3,609.60","3,568.22",31.23B,1.14%
2021/3/19,"3,568.68","3,588.80","3,605.24","3,552.53",30.89B,-1.69%
2021/3/18,"3,629.94","3,615.84","3,645.77","3,615.56",28.42B,0.51%
2021/3/17,"3,611.55","3,601.22","3,620.46","3,574.52",27.98B,-0.03%
2021/3/16,"3,612.77","3,589.61","3,615.03","3,570.21",31.64B,0.78%
2021/3/15,"3,584.66","3,607.67","3,624.07","3,555.89",36.76B,-0.96%
2021/3/12,"3,619.43","3,613.27","3,620.92","3,581.82",35.78B,0.47%
2021/3/11,"3,602.38","3,532.20","3,602.38","3,532.20",32.19B,2.36%
2021/3/10,"3,519.43","3,553.14","3,560.67","3,516.38",29.95B,-0.05%
2021/3/9,"3,521.09","3,579.93","3,594.39","3,488.62",40.73B,-1.82%
2021/3/8,"3,586.29","3,694.92","3,713.09","3,586.08",38.67B,-2.30%
2021/3/5,"3,670.79","3,630.17","3,693.44","3,623.22",35.62B,-0.04%
2021/3/4,"3,672.35","3,717.57","3,723.43","3,655.44",39.33B,-2.05%
2021/3/3,"3,749.34","3,668.87","3,750.10","3,667.35",34.73B,1.95%
2021/3/2,"3,677.71","3,738.86","3,738.86","3,653.34",33.96B,-1.21%
2021/3/1,"3,722.64","3,701.78","3,723.86","3,681.29",31.51B,1.21%
2021/2/26,"3,678.27","3,684.00","3,721.64","3,669.52",33.28B,-2.12%
2021/2/25,"3,757.96","3,768.97","3,782.59","3,740.55",36.57B,0.59%
2021/2/24,"3,735.95","3,814.49","3,821.50","3,701.87",36.17B,-1.99%
2021/2/23,"3,811.79","3,792.16","3,849.32","3,792.16",39.85B,-0.17%
2021/2/22,"3,818.13","3,886.15","3,896.65","3,818.13",48.80B,-1.46%
2021/2/19,"3,874.58","3,838.55","3,878.25","3,809.42",36.06B,0.57%
2021/2/18,"3,852.80","3,900.81","3,911.92","3,840.52",34.00B,0.55%
2021/2/10,"3,831.54","3,786.97","3,839.61","3,786.85",25.77B,1.43%
2021/2/9,"3,777.39","3,710.58","3,777.94","3,698.93",25.35B,2.01%
2021/2/8,"3,702.89","3,673.69","3,713.14","3,660.62",24.96B,1.03%
2021/2/5,"3,665.04","3,678.83","3,707.23","3,661.50",28.99B,-0.16%
2021/2/4,"3,670.82","3,672.81","3,694.82","3,633.00",29.86B,-0.44%
2021/2/3,"3,687.01","3,701.55","3,715.03","3,677.78",29.70B,-0.46%
2021/2/2,"3,704.20","3,680.20","3,706.11","3,664.19",26.42B,0.81%
2021/2/1,"3,674.37","3,644.82","3,675.53","3,637.19",27.72B,0.64%
2021/1/29,"3,650.95","3,691.48","3,701.84","3,612.63",29.34B,-0.63%
2021/1/28,"3,674.12","3,705.05","3,720.66","3,665.41",27.05B,-1.91%
2021/1/27,"3,745.64","3,739.60","3,751.37","3,717.48",26.38B,0.11%
2021/1/26,"3,741.57","3,785.14","3,785.14","3,736.66",27.78B,-1.51%
2021/1/25,"3,799.07","3,779.20","3,812.53","3,764.18",32.68B,0.49%
2021/1/22,"3,780.66","3,790.90","3,790.90","3,757.86",32.41B,-0.40%
2021/1/21,"3,795.86","3,764.03","3,811.59","3,758.64",32.72B,1.07%
2021/1/20,"3,755.81","3,735.90","3,763.00","3,727.84",27.19B,0.47%
2021/1/19,"3,738.27","3,769.72","3,776.85","3,724.26",32.32B,-0.83%
2021/1/18,"3,769.59","3,726.10","3,782.75","3,715.05",30.14B,0.84%
2021/1/15,"3,738.25","3,738.17","3,762.29","3,704.07",32.44B,0.01%
2021/1/14,"3,737.76","3,757.76","3,772.56","3,731.14",34.73B,-0.91%
2021/1/13,"3,772.16","3,787.55","3,797.06","3,747.97",38.78B,-0.27%
2021/1/12,"3,782.36","3,687.56","3,782.36","3,687.01",32.31B,2.18%
2021/1/11,"3,701.72","3,743.50","3,771.21","3,686.51",36.22B,-1.08%
2021/1/8,"3,742.23","3,750.24","3,761.13","3,715.77",34.52B,-0.17%
2021/1/7,"3,748.67","3,724.21","3,748.67","3,696.65",40.50B,0.71%
2021/1/6,"3,722.08","3,701.11","3,728.29","3,682.45",36.98B,0.63%
2021/1/5,"3,698.76","3,660.44","3,698.76","3,652.60",40.75B,0.74%
